employeeid,dailyrate,hourlyrate,monthlyrate,monthlyincome,overtime,percentsalaryhike
1313919,1102,94,19479,5993,Yes,11
1200302,279,61,24907,5130,No,23
1060315,1373,92,2396,2090,Yes,15
1272912,1392,56,23159,2909,Yes,11
1414939,591,40,16632,3468,No,12
1633361,1005,79,11864,3068,No,13
1329390,1324,81,9964,2670,Yes,20
1699288,1358,67,13335,2693,No,22
1469740,216,44,8787,9526,No,21
1101291,1299,94,16577,5237,No,13
1430504,809,84,16479,2426,No,13
1196281,153,49,12682,4193,Yes,12
1207951,670,31,15170,2911,No,17
1080660,1346,93,8758,2661,No,11
1420391,103,50,12947,2028,Yes,14
1337254,1389,51,10195,9980,No,11
1421335,334,80,15053,3298,Yes,12
1262683,1123,96,7324,2935,Yes,13
1599218,1219,78,22021,15427,No,16
1634788,371,45,4306,3944,Yes,11
1334559,673,96,8232,4011,No,18
1402945,1218,82,6986,3407,No,23
1705718,419,53,21293,11994,No,11
1880078,391,96,19281,1232,No,14
1801346,699,83,17102,2960,No,11
1142160,1282,58,10735,19094,No,11
1142062,1125,72,4681,3919,Yes,22
1789756,691,48,21173,6825,No,11
1126009,477,42,2094,10248,No,14
1552176,705,83,22822,18947,No,12
1118605,924,78,6670,2496,No,11
1397325,1459,41,19121,6465,Yes,13
1874834,125,83,16117,2206,No,13
1275746,895,56,3335,2086,No,14
1884939,813,61,3020,2293,Yes,16
1650304,1273,72,21923,2645,No,12
1058169,869,86,3810,2683,Yes,14
1319183,890,97,9687,2014,No,13
1872551,852,82,13072,3419,Yes,14
1060693,1141,42,3193,5376,No,19
1110390,464,75,10910,1951,No,12
1448895,1240,33,19715,2341,No,13
1547220,1357,48,10558,2293,No,12
1680993,994,37,2975,8726,No,15
1100187,721,58,10781,4011,No,23
1881631,1360,49,16280,19545,No,12
1622068,1065,72,10034,4568,No,20
1336903,408,73,10227,3022,No,21
1126243,1211,98,20445,5772,Yes,21
1053707,1229,36,4892,2269,No,19
1708688,626,98,19294,5381,Yes,13
1208582,1434,50,11179,3441,Yes,13
1127416,1488,75,4009,5454,Yes,21
1710090,1097,79,8302,9884,Yes,13
1146606,1443,47,21436,4157,Yes,19
1674685,515,98,15146,13458,Yes,12
1477077,853,71,11031,9069,No,22
1269275,1142,30,16002,4014,Yes,15
1620694,655,48,9528,5915,No,22
1618486,1115,51,2689,5993,No,18
1208054,427,33,10877,6162,Yes,22
1545352,653,50,5456,2406,No,11
1665908,989,43,16701,18740,Yes,12
1312106,1435,99,2354,7637,No,11
1391215,1223,59,8202,10096,No,13
1677994,836,33,19730,14756,Yes,14
1216003,1195,95,22656,6499,No,13
1503437,1339,59,18787,9724,No,17
1381585,664,79,5868,2194,No,13
1312369,318,79,21777,3388,Yes,17
1576355,1225,57,24668,5473,No,11
1659485,1328,76,4956,2703,No,23
1530200,1082,87,18775,2501,No,17
1773482,548,66,7346,6220,No,17
1188108,132,55,22002,3038,No,12
1471418,746,61,20682,4424,No,23
1081842,776,32,23016,4312,No,14
1146021,193,52,15067,13245,Yes,14
1880248,397,30,25258,13664,No,13
1267807,945,80,10425,5021,Yes,22
1247348,852,55,15998,5126,Yes,12
1886039,1214,30,26278,2859,No,18
1134060,111,70,18092,10239,No,14
1403326,573,79,15717,5329,Yes,12
1689558,1153,94,17736,4325,No,15
1122798,1400,49,21698,7260,No,11
1477348,541,62,9518,2322,No,13
1061371,432,96,18725,2075,No,23
1535342,288,99,15830,4152,No,19
1386780,669,64,13596,9619,No,16
1254775,530,78,14115,13503,No,22
1818921,632,71,8423,5441,Yes,22
1848882,1334,63,19760,5209,Yes,12
1537412,638,40,3142,10673,Yes,13
1231380,1093,87,24301,5010,No,16
1293078,1217,60,24001,13549,No,12
1026798,1353,33,17519,4999,No,21
1500402,120,43,8863,4221,No,15
1514098,682,37,24409,13872,No,13
1487216,489,67,25043,2042,No,12
1843825,807,63,23648,2073,Yes,22
1635251,827,71,15178,2956,No,13
1088304,871,66,19783,2926,Yes,18
1792856,665,41,12482,4809,No,14
1787161,1040,100,15850,5163,No,14
1627796,1420,32,21922,18844,No,21
1077558,1115,73,9755,18172,Yes,19
1410589,240,46,26959,5744,Yes,11
1657986,1280,64,26897,2889,No,11
1353326,534,59,23785,2871,No,15
1523794,1456,30,25796,7484,No,20
1851151,658,66,22887,6074,Yes,24
1645988,142,30,13871,17328,Yes,12
1849283,1127,52,13257,2774,No,12
1073480,1031,45,15000,4505,No,15
1157113,1189,87,14506,7428,No,12
1130224,1354,45,5615,11631,No,12
1427732,1467,92,22952,9738,No,14
1852975,922,39,2561,2835,No,22
1845017,394,92,19494,16959,Yes,12
1212660,1312,96,22310,2613,No,25
1264790,750,95,15480,6146,No,13
1515486,441,72,4510,4963,Yes,18
1832980,684,51,6462,19537,No,13
1031688,249,76,20739,6172,Yes,18
1433172,841,46,23300,2368,No,19
1607390,147,94,3465,10312,No,12
1842764,528,50,26820,1675,Yes,19
1176986,594,100,19299,2523,No,14
1835832,470,96,5549,6567,No,14
1450885,957,72,16090,4739,No,12
1810635,809,77,6645,9208,No,11
1810242,542,71,24788,4559,Yes,11
1148129,802,96,21196,8189,Yes,13
1085450,1355,61,8916,2942,No,23
1699939,216,84,2819,4941,No,20
1612623,1150,53,25150,10650,No,15
1069811,1329,47,14590,5902,No,14
1717795,959,41,24835,8639,No,18
1341925,1240,48,13982,6347,Yes,19
1113668,1033,41,10224,4200,No,22
1164932,1316,83,9752,3452,No,13
1328110,364,32,2302,4317,Yes,20
1744823,438,75,23910,2632,No,14
1431031,689,35,22812,4668,No,17
1587864,201,84,10415,3204,No,14
1577226,1427,35,11162,2720,No,13
1162762,857,91,12888,17181,No,13
1035340,933,94,6961,2238,No,21
1529493,1181,79,16102,1483,No,14
1789511,1395,54,8504,5605,No,11
1047751,662,94,11439,7295,No,13
1057195,1436,34,16047,2306,Yes,20
1682385,194,60,10901,2348,No,18
1314990,967,43,15589,8998,No,14
1157784,1496,41,26283,4319,No,13
1819484,1169,34,13983,6132,No,17
1172011,1145,75,11873,3346,Yes,20
1562685,630,67,8552,10855,No,11
1404919,303,75,11314,2231,No,18
1751538,1256,80,11992,2323,No,24
1883822,691,57,5970,2024,No,18
1460812,440,42,6672,2713,No,11
1303708,334,83,23402,9439,Yes,16
1224013,1450,79,25326,2566,Yes,15
1495862,1452,53,17053,19926,No,15
1379450,465,56,4609,2451,No,12
1138977,1339,41,8053,9419,No,12
1726077,702,59,12930,8686,No,22
1101855,120,43,12430,3038,No,20
1715001,1157,51,13364,3058,Yes,16
1820041,602,100,20989,2325,No,21
1540435,1480,30,15062,2088,No,12
1340085,111,66,11012,3072,No,11
1319352,1268,30,6319,5006,Yes,11
1722423,713,67,13939,4257,Yes,18
1853558,134,90,10515,2500,No,14
1517594,303,47,9241,1102,No,22
1700841,526,92,2137,10453,No,25
1665761,1380,75,6319,2288,No,12
1224843,140,95,6984,3929,Yes,23
1739412,629,95,5711,2311,No,15
1190255,1356,70,21728,3140,Yes,22
1820323,328,86,3425,3690,No,15
1477195,1084,57,26250,4450,No,11
1383313,931,72,4673,2756,No,13
1385477,989,46,6499,19033,No,14
1060337,692,61,13339,18722,No,11
1180048,1069,45,14074,9547,No,17
1730525,313,98,7192,13734,No,18
1173311,699,65,5678,19999,No,14
1155351,894,99,11781,2279,No,16
1409777,556,50,15497,5916,Yes,13
1175384,1344,37,5228,2089,No,14
1447981,1195,65,20462,16792,No,23
1643490,290,65,22977,3564,Yes,12
1132287,138,37,15986,4425,No,11
1238447,926,36,16439,5265,No,16
1314186,1261,88,7259,6553,No,14
1416095,1084,54,4185,6261,No,18
1572943,472,60,9679,4298,No,19
1285655,1002,92,23793,6804,Yes,15
1620253,878,43,5972,3815,Yes,17
1224749,905,99,16523,2741,Yes,15
1056367,1180,70,11354,6673,Yes,19
1446715,121,35,24525,7639,No,22
1872375,1136,60,12392,2328,Yes,16
1251693,635,73,7703,2153,No,13
1474327,1151,63,14242,4876,No,14
1721417,644,97,12368,9396,No,16
1723897,1045,32,25812,10400,No,11
1847119,829,88,20925,8474,No,22
1213142,1242,90,12916,9981,No,14
1155192,1469,81,15736,12490,No,16
1806025,1005,88,8556,2657,Yes,11
1296063,896,75,14674,13591,Yes,18
1502689,334,52,22967,6696,No,15
1849547,992,85,19757,2058,No,14
1715116,1052,57,16840,8865,No,12
1088447,1147,52,17011,5940,No,14
1408349,1396,62,9945,5914,No,16
1291194,147,47,13248,2622,No,21
1699240,663,47,10056,12185,Yes,14
1059303,119,76,9647,10609,No,12
1530760,979,90,4381,4345,No,12
1187985,142,70,8456,2177,No,17
1721312,319,41,2539,2793,No,17
1129392,1413,42,6599,7918,No,14
1278690,944,92,9096,8789,No,14
1118323,896,86,14961,2389,Yes,13
1709918,1323,89,3300,3212,No,15
1470356,532,58,4933,19232,No,11
1128374,818,52,25657,2267,No,17
1508741,854,68,24118,19517,No,11
1598911,813,58,22149,2436,Yes,13
1177110,1034,80,7744,16064,Yes,22
1484656,465,39,21509,2707,No,20
1693414,771,79,21030,19068,Yes,18
1806233,1401,56,20990,3931,No,11
1127107,515,62,9571,3730,Yes,14
1548210,1431,96,15417,2232,No,14
1857248,976,100,12069,4465,No,18
1491722,1411,36,19877,3072,No,16
1548175,1300,62,24447,3319,No,17
1197716,252,70,15970,19202,No,11
1275604,1327,73,13523,13675,No,12
1632856,832,63,14776,2911,No,13
1874724,470,84,23687,5957,No,13
1133458,1017,83,18697,3920,No,14
1213490,1199,77,5118,6434,No,17
1440072,504,61,22573,10048,No,11
1492815,505,64,6420,10938,No,25
1322829,665,60,22673,2340,No,19
1453272,916,82,23016,6545,Yes,13
1234458,1247,45,10732,6931,No,14
1336242,685,62,7505,4898,No,12
1068917,269,56,8007,2593,Yes,11
1804073,1416,49,5949,19436,No,19
1435995,833,96,23231,2723,No,11
1577501,307,71,11652,3479,No,11
1075035,1311,100,26062,2794,No,20
1520532,1327,39,19682,5249,No,18
1593179,128,84,19737,2176,No,13
1244300,488,75,14977,16872,Yes,12
1622255,529,79,14935,3485,No,11
1662066,1210,78,3687,6644,No,19
1247928,1463,64,14408,5582,No,21
1087213,675,85,18384,4000,No,12
1269016,1385,79,7501,13496,Yes,14
1416436,1403,47,20251,3210,No,11
1124764,452,81,18938,19045,Yes,14
1524494,666,88,10268,11849,Yes,12
1376531,1158,94,2613,2070,No,23
1487080,228,98,22825,6502,No,14
1836214,996,100,10531,3230,No,17
1397780,728,80,11677,13603,Yes,18
1281199,1315,71,19100,11996,No,18
1566712,322,44,19191,5605,Yes,24
1256655,1479,84,26767,6397,No,20
1187620,797,96,15815,19144,No,14
1032001,1070,45,21016,17584,Yes,16
1220520,635,99,24532,4907,No,25
1524207,442,44,20260,4554,No,18
1552398,147,37,15972,5415,Yes,19
1753629,496,60,22722,4741,Yes,13
1649314,1372,42,15881,2115,No,12
1353021,920,43,19920,3161,Yes,22
1704408,688,82,18899,5745,No,14
1031524,1449,45,14180,2373,Yes,13
1124932,1117,66,4488,3310,No,21
1865139,636,35,25594,18665,Yes,11
1158764,506,30,26285,4485,No,12
1794901,444,84,3909,2789,No,11
1707521,950,48,8450,5828,Yes,12
1628660,889,53,11411,2326,Yes,12
1099592,555,77,14864,13525,No,14
1837825,230,54,25233,1420,No,13
1284393,1232,96,5100,8020,No,15
1720804,566,81,7122,3688,No,18
1749725,1302,84,16321,5482,No,18
1460737,334,88,15896,16015,No,19
1464566,812,69,9724,1200,No,12
1608953,1476,68,4824,5661,No,19
1162080,218,100,12241,6929,No,11
1317347,1132,48,10942,9613,No,17
1712914,1105,47,6927,5674,No,15
1672940,906,91,16985,5484,No,14
1535275,849,81,26707,12061,No,17
1505031,390,32,17056,5660,Yes,13
1546688,691,86,10077,4821,Yes,12
1578970,106,62,17822,6410,No,12
1304896,1249,97,20308,5210,No,18
1685562,192,32,7747,2695,Yes,18
1172739,553,74,23364,11878,No,11
1536502,117,99,5355,17068,Yes,14
1837585,185,33,10675,2455,No,19
1230043,1091,90,17810,13964,Yes,12
1202360,723,85,17747,4941,No,15
1680149,1220,85,20938,2478,Yes,12
1696143,588,65,24624,5228,Yes,11
1773686,1377,74,5242,4478,Yes,11
1625490,691,73,7143,7547,No,12
1038656,1018,74,10557,5055,No,16
1323864,1157,84,24737,3464,Yes,13
1222187,1275,64,11934,5775,No,13
1452875,798,48,14034,8943,No,24
1375684,672,54,21141,19272,No,15
1864653,1162,41,17778,5238,Yes,18
1810061,508,46,4317,4682,No,14
1857574,1482,42,16375,18300,No,11
1342581,559,82,6227,5257,No,11
1863408,210,73,22107,6349,Yes,13
1028630,928,31,16885,4869,No,12
1416430,1001,43,9262,9985,No,16
1139398,549,75,9278,3697,No,14
1267133,1124,57,13273,7457,Yes,22
1701544,318,77,4759,2119,Yes,11
1574346,738,30,7621,3983,No,17
1446564,570,30,5431,6118,No,13
1646930,1130,56,3415,6214,No,18
1514947,1192,61,23177,6347,No,16
1650545,343,92,15682,11510,Yes,14
1549614,1232,39,25713,7143,Yes,14
1259109,144,39,11866,8268,Yes,14
1138615,1296,62,18264,8095,No,13
1366078,1309,83,16092,2904,No,12
1477474,483,95,10110,6032,Yes,15
1406287,1309,99,25751,2976,No,19
1544429,810,44,15901,15992,No,14
1171206,746,61,16928,4649,No,14
1634652,544,52,24017,2696,Yes,11
1280175,1062,75,3956,2370,No,13
1464473,530,91,23978,12504,No,21
1400436,1319,51,17001,5974,Yes,13
1465814,641,85,6069,4736,Yes,12
1622008,933,57,20156,5296,No,17
1679401,1332,98,17078,6781,No,23
1612768,756,99,9150,2174,Yes,11
1680323,845,45,15276,6653,No,15
1340908,541,48,7246,9699,No,11
1407209,593,88,2967,6755,No,11
1196631,1171,46,22495,2213,Yes,13
1558158,895,39,2851,2610,No,24
1542984,350,34,9150,2851,Yes,13
1665531,921,98,17663,3452,No,20
1815564,1144,30,16044,5258,No,14
1866571,143,56,9558,9355,No,18
1589819,1046,100,2755,10496,No,15
1645744,575,68,6110,6380,Yes,12
1235953,408,42,7551,2657,Yes,16
1034442,156,90,25422,2716,No,15
1616596,1283,54,18168,2201,No,16
1078791,755,97,19394,6540,No,19
1513965,1469,82,17881,3816,No,11
1786169,304,92,20750,5253,No,16
1377506,1261,31,12066,10965,No,24
1653415,1178,87,14862,4936,No,11
1125672,329,96,11868,2543,No,13
1629676,1362,67,4652,5304,Yes,13
1121223,1311,97,23258,16659,Yes,13
1339400,1371,77,5915,4260,Yes,12
1382648,202,72,17434,2476,No,18
1685681,575,73,6582,3102,No,22
1700683,253,43,24440,2244,No,13
1634874,164,61,3809,7596,No,13
1362644,464,40,3427,2285,Yes,23
1286933,1107,95,26914,3034,No,12
1848633,759,46,22553,5715,No,12
1065198,201,95,20490,2576,No,16
1703984,1305,49,21123,4197,Yes,12
1538992,982,59,4345,14336,No,11
1488170,555,78,13436,3448,No,22
1530826,821,86,8509,19406,No,11
1550660,1381,72,12740,6538,No,15
1766543,480,31,4156,4306,No,12
1241240,313,61,15238,2258,No,20
1616188,1473,74,2227,4522,Yes,14
1068776,891,99,12090,4487,Yes,11
1514615,1063,72,23866,4449,Yes,15
1413436,329,98,16193,2218,No,12
1660433,1218,52,8213,19197,Yes,14
1415736,906,86,18256,13212,No,11
1356712,1082,83,19558,6577,No,11
1482423,645,49,19566,8392,No,16
1735186,1300,79,13535,4558,No,12
1303791,688,91,9396,4031,No,13
1595705,319,39,19609,7969,Yes,14
1314827,192,69,9655,2654,No,21
1499671,1490,30,10310,16555,No,13
1085614,532,92,12932,4556,No,11
1635763,317,43,24793,6091,No,20
1031735,422,41,3854,19566,No,11
1787984,1485,87,26314,4810,No,14
1867121,1368,88,4386,4523,No,11
1377208,1448,62,21972,3202,Yes,16
1548908,296,33,12253,2351,No,16
1501749,1490,42,12106,1702,Yes,23
1317087,1398,79,13022,18041,No,14
1865341,1349,90,3032,2886,No,22
1051420,1400,53,16734,2097,No,15
1589813,986,93,21526,11935,No,18
1297138,408,71,18300,2546,No,16
1191505,489,52,18437,2564,No,12
1708021,1398,69,2890,8412,No,11
1353649,210,56,22102,14118,No,12
1669573,1099,88,9314,17046,No,15
1613984,1116,49,7181,2564,No,14
1269877,1499,80,2845,10266,No,19
1593662,983,65,7389,5070,No,13
1580340,1009,51,2288,17861,No,13
1354096,144,46,19225,4230,No,15
1667303,548,42,23428,3780,No,11
1095688,1303,62,8416,2768,No,12
1725110,1274,33,14394,10648,No,25
1563027,1277,56,24619,13610,Yes,12
1173414,587,38,6705,3408,No,13
1188476,413,57,18398,2983,No,14
1204541,1276,72,14295,7632,Yes,12
1736866,534,66,22908,9824,No,12
1776529,988,43,11533,9950,Yes,15
1489398,1474,97,9260,2093,No,17
1673608,635,32,15318,9980,No,14
1107497,1368,99,9129,3894,No,16
1096432,163,37,19658,4051,No,14
1045162,1117,83,9873,16835,No,23
1756239,267,56,13430,6230,No,14
1372229,619,85,18659,4717,No,11
1413753,302,75,20364,13237,No,15
1394294,443,48,17872,3755,No,11
1233772,828,77,8346,6582,Yes,13
1882668,319,56,6950,7406,Yes,21
1218847,561,61,16177,4805,No,19
1636995,426,58,22808,2741,Yes,11
1780761,232,34,22645,4262,No,12
1375351,922,95,22578,16184,No,19
1670281,688,44,25291,11557,No,21
1138891,1306,69,8059,1878,Yes,14
1755403,1094,58,11373,10932,No,15
1566630,509,62,2112,6811,Yes,17
1777635,775,45,4267,4306,No,12
1427912,195,80,6698,4859,No,16
1884554,258,74,19921,5337,No,12
1335605,471,66,23213,2340,Yes,18
1361476,799,59,23848,7491,No,17
1057253,1034,86,8984,10527,No,11
1617735,1276,91,5626,16595,No,16
1037353,142,69,24666,8834,No,13
1455020,956,78,22087,5577,Yes,12
1689256,1474,60,23914,4707,No,12
1793245,535,38,5530,2400,No,13
1267131,1495,76,22174,9824,No,19
1105684,446,65,15701,6447,No,12
1206385,1245,58,2125,19502,Yes,17
1487282,691,89,21630,2725,Yes,11
1295289,703,66,7428,6272,No,20
1875209,823,94,9100,2127,No,21
1079394,1246,99,7999,18200,No,11
1353559,622,40,26376,2096,No,11
1119549,1287,55,14168,2886,Yes,16
1209208,448,74,14470,2033,No,18
1228187,254,83,22794,3622,Yes,13
1090528,1365,46,11512,4233,No,17
1665575,538,54,14004,3681,No,14
1761086,525,66,6219,5460,No,22
1591129,798,66,5013,2187,No,12
1518444,558,75,3010,9602,Yes,11
1814200,622,81,5718,4089,No,13
1669153,782,50,2671,16627,Yes,14
1668455,362,43,14561,2619,No,17
1251852,1001,72,19627,5679,Yes,13
1589946,1236,40,17997,15402,No,11
1580530,1112,50,26894,5985,No,11
1718961,204,31,2912,2579,Yes,18
1792606,1420,85,16346,3041,No,11
1147261,1343,49,24444,3447,No,11
1434704,1315,35,9358,19513,Yes,12
1794793,604,69,12145,2773,No,20
1034561,1216,39,20431,7104,No,12
1745732,646,92,18089,6322,Yes,12
1477313,160,71,22653,2083,No,20
1624205,238,34,7507,8381,No,20
1641585,1397,42,7660,2691,No,12
1080875,306,100,5630,4286,No,14
1551597,991,71,17759,2659,Yes,13
1498477,482,36,9606,9434,No,15
1507332,1176,62,3487,5561,No,14
1398672,1017,82,19368,6646,No,13
1179356,1296,30,5335,7725,No,23
1414067,397,88,6729,10725,No,15
1285109,913,48,13934,8847,Yes,11
1699009,1115,54,15174,2045,No,13
1547538,1362,32,26999,1009,Yes,11
1712154,1076,70,3164,3348,Yes,11
1715015,727,41,16900,1281,No,18
1344006,885,58,8544,2819,No,16
1136352,810,57,15678,4851,No,22
1767421,243,46,7791,4028,No,20
1196090,806,76,18959,2720,No,18
1202761,817,56,18597,8120,No,12
1288214,1410,71,16673,4647,Yes,20
1510616,1225,80,15232,4680,No,17
1824855,1207,74,3297,3221,Yes,11
1700617,1442,46,17654,8621,No,14
1589131,693,65,24785,4577,No,14
1634766,408,80,20978,4553,No,11
1248364,929,55,21703,5396,No,12
1844102,562,50,23452,6796,Yes,14
1180968,827,33,19383,7625,No,13
1705991,608,68,6009,7412,No,11
1533978,1018,39,19373,11159,No,15
1838364,703,42,11825,4960,No,12
1886378,580,48,23772,10475,Yes,21
1217160,970,59,13514,14814,No,19
1494989,427,73,8861,19141,No,15
1180556,1179,84,11924,5405,No,14
1271756,294,32,4809,8793,No,21
1786662,314,59,19562,19189,No,12
1713058,316,54,9983,3875,No,15
1879624,654,67,3872,2216,Yes,13
1530315,427,63,20335,11713,No,14
1589247,168,81,15397,7861,Yes,14
1347933,381,49,2104,3708,No,14
1031434,217,49,10225,13770,Yes,12
1699255,501,99,25275,5304,No,23
1670081,1396,99,2755,2642,No,11
1542367,933,57,20366,2759,Yes,12
1259211,775,47,23683,6804,No,18
1758544,970,96,7360,6142,No,11
1545288,650,37,4344,2500,No,14
1121259,141,44,18767,6389,No,15
1126307,832,81,20420,11103,No,11
1400061,804,86,22929,2342,Yes,20
1855799,975,55,23398,6811,No,19
1639147,1090,83,17967,2297,No,14
1446990,346,86,10919,2450,No,17
1446447,1225,61,4761,5093,No,11
